 (([^A-Z]|^)AC([^A-Z]|$)|阿森松),🇦🇨
(([^A-Z]|^)AE([^A-Z]|$)|阿联酋),🇦🇪
(([^A-Z]|^)AL([^A-Z]|$)|阿尔巴尼亚),🇦🇱
(([^A-Z]|^)AR([^A-Z]|$)|阿根廷),🇦🇷
(([^A-Z]|^)AT([^A-Z]|$)|奥地利|维也纳),🇦🇹
(([^A-Z]|^)AU([^A-Z]|$)|(?i:Australia)|(?i:Sydney)|澳大利亚|悉尼),🇦🇺
(([^A-Z]|^)BE([^A-Z]|$)|比利时),🇧🇪
(([^A-Z]|^)BG([^A-Z]|$)|保加利亚|(?i:Bulgaria)),🇧🇬
(([^A-Z]|^)BR([^A-Z]|$)|(?i:Brazil)|巴西|圣保罗),🇧🇷
(([^A-Z]|^)CA([^A-Z]|$)|(?i:Canada)|加拿大|蒙特利尔|温哥华|楓葉|枫叶),🇨🇦
(([^A-Z]|^)CH([^A-Z]|$)|瑞士|苏黎世),🇨🇭
(([^A-Z]|^)CY([^A-Z]|$)|塞浦路斯),🇨🇾 
(([^A-Z]|^)CZ([^A-Z]|$)|捷克),🇨🇿
(([^A-Z]|^)DE([^A-Z]|$)|(?i:Germany)|法兰克福|德),🇩🇪
(([^A-Z]|^)DK([^A-Z]|$)|丹麦),🇩🇰
(([^A-Z]|^)EE([^A-Z]|$)|爱沙尼亚),🇪🇪
(([^A-Z]|^)ES([^A-Z]|$)|西班牙),🇪🇸
(([^A-Z]|^)EU([^A-Z]|$)|欧|(?i:Europe)),🇪🇺
(([^A-Z]|^)FI([^A-Z]|$)|(?i:Finland)|芬兰|赫尔辛基),🇫🇮
(([^A-Z]|^)FR([^A-Z]|$)|(?i:France)|法国|巴黎),🇫🇷
(([^A-Z]|^)HK([^A-Z]|$)|(?i:Hong.*?Kong)|HKT|HKBN|HGC|WTT|CMI|[^-]港),🇭🇰
(([^A-Z]|^)HR([^A-Z]|$)|克罗地亚),🇭🇷
(([^A-Z]|^)HU([^A-Z]|$)|匈牙利),🇭🇺
(([^A-Z]|^)ID([^A-Z]|$)|(?i:Indonesia)|印尼|印度尼西亚|雅加达),🇮🇩
(([^A-Z]|^)IE([^A-Z]|$)|(?i:Ireland)|爱尔兰|都柏林),🇮🇪
(([^A-Z]|^)IN([^A-Z]|$)|(?i:India)|印度|孟买),🇮🇳
([^A-Z]|^)IS([^A-Z]|$),🇮🇸
(([^A-Z]|^)IT([^A-Z]|$)|(?i:Italy)|意大利|米兰),🇮🇹
(([^A-Z]|^)JP([^A-Z]|$)|(?i:Japan)|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(([^A-Z]|^)KP([^A-Z]|$)|朝鲜),🇰🇵
(([^A-Z]|^)KR([^A-Z]|$)|KOR|(?i:Korea)|首尔|韩|韓),🇰🇷
(([^A-Z]|^)LT([^A-Z]|$)|立陶宛),🇱🇹
(([^A-Z]|^)LU([^A-Z]|$)|卢森堡),🇱🇺
(([^A-Z]|^)LY([^A-Z]|$)|利比亚),🇱🇾
(([^A-Z]|^)MK([^A-Z]|$)|北马其顿),🇲🇰
(([^A-Z]|^)MO([^A-Z]|$)|(?i:Macao)|澳门|CTM),🇲🇴
(([^A-Z]|^)MY([^A-Z]|$)|(?i:Malaysia)|马来西亚),🇲🇾
(([^A-Z]|^)NG([^A-Z]|$)|尼日利亚),🇳🇬
(([^A-Z]|^)NL([^A-Z]|$)|(?i:Netherlands)|荷兰|阿姆斯特丹),🇳🇱
(([^A-Z]|^)NO([^A-Z]|$)|挪威),🇳🇴
(([^A-Z]|^)NZ([^A-Z]|$)|新西兰),🇳🇿
(([^A-Z]|^)PH([^A-Z]|$)|(?i:Philippines)|菲律宾),🇵🇭
(([^A-Z]|^)PL([^A-Z]|$)|波兰),🇵🇱
(([^A-Z]|^)PT([^A-Z]|$)|葡萄牙),🇵🇹
(([^A-Z]|^)PY([^A-Z]|$)|巴拉圭),🇵🇾
(([^A-Z]|^)RO([^A-Z]|$)|罗马尼亚),🇷🇴
(([^A-Z]|^)RU([^A-Z]|$)|(?i:Russia)|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄),🇷🇺
(([^A-Z]|^)SA([^A-Z]|$)|沙特|迪拜),🇸🇦
(([^A-Z]|^)SE([^A-Z]|$)|(?i)Sweden),🇸🇪
(([^A-Z]|^)SG([^A-Z]|$)|(?i:Singapore)|新加坡|狮城|[^-]新),🇸🇬
(([^A-Z]|^)SK([^A-Z]|$)|斯洛伐克),🇸🇰
(([^A-Z]|^)SI([^A-Z]|$)|斯洛文尼亚),🇸🇮
(([^A-Z]|^)TH([^A-Z]|$)|(?i:Thailand)|泰国|曼谷),🇹🇭
(([^A-Z]|^)TR([^A-Z]|$)|(?i:Turkey)|土耳其|伊斯坦布尔),🇹🇷
(([^A-Z]|^)TW([^A-Z]|$)|(?i:Taiwan)|新北|彰化|CHT|台湾|[^-]台|HINET),🇹🇼
(([^A-Z]|^)UA([^A-Z]|$)|乌克兰),🇺🇦
(([^A-Z]|^)UK([^A-Z]|$)|(?i:England)|(?i:United.*?Kingdom)|GB|英国|[^-]英|伦敦),🇬🇧
(([^A-Z]|^)US([^A-Z]|$)|(?i:America)|(?i:United.*?States)|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(([^A-Z]|^)VN([^A-Z]|$)|越南),🇻🇳
(([^A-Z]|^)ZA([^A-Z]|$)|南非),🇿🇦
(([^A-Z]|^)ZZ([^A-Z]|$)|(?i:Zwangzug)),🏴󠁣󠁩󠁺󠁺󠁿
(([^A-Z]|^)CN([^A-Z]|$)|(?i:China)|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|成都|(?i:back)),🇨🇳
(翻墙党|(?i:fangqiangdang)),🕋
(流量|时间|应急|过期|(?i:Bandwidth)|(?i:expire)),❗️
(注册|广告|没有|购买|套餐|公益|更多|频道|电报群),❌
.*,❓
